4.5924e-16;0;0
0.025253;0;0
0.050505;0;0
0.075758;0;0
0.10101;0;0
0.12626;0;0
0.15152;0;0
0.17677;0;0
0.20202;0;0
0.22727;0;0
0.25253;0;0
0.27778;0;0
0.30303;0;0
0.32828;0;0
0.35354;0;0
0.37879;0;0
0.40404;0;0
0.42929;0;0
0.45455;0;0
0.4798;0;0
0.50505;0;0
0.5303;0;0
0.55556;0;0
0.58081;0;0
0.60606;0;0
0.63131;0;0
0.65657;0;0
0.68182;0;0
0.70707;0;0
0.73232;0;0
0.75758;0;0
0.78283;0;0
0.80808;0;0
0.83333;0;0
0.85859;0;0
0.88384;0;0
0.90909;0;0
0.93434;0;0
0.9596;0;0
0.98485;0;0
1.0101;0;0
1.0354;0;0
1.0606;0;0
1.0859;0;0
1.1111;0;0
1.1364;0;0
1.1616;0;0
1.1869;0;0
1.2121;0;0
1.2374;0;0
1.2626;0;0
1.2879;0;0
1.3131;0;0
1.3384;0;0
1.3636;0;0
1.3889;0;0
1.4141;0;0
1.4394;0;0
1.4646;0;0
1.4899;0;0
1.5152;0;0
1.5404;0;0
1.5657;0;0
1.5909;0;0
1.6162;0;0
1.6414;0;0
1.6667;0;0
1.6919;0;0
1.7172;0;0
1.7424;0;0
1.7677;0;0
1.7929;0;0
1.8182;0;0
1.8434;0;0
1.8687;0;0
1.8939;0;0
1.9192;0;0
1.9444;0;0
1.9697;0;0
1.9949;0;0
2.0202;0;0
2.0455;0;0
2.0707;0;0
2.096;0;0
2.1212;0;0
2.1465;0;0
2.1717;0;0
2.197;0;0
2.2222;0;0
2.2475;0;0
2.2727;0;0
2.298;0;0
2.3232;0;0
2.3485;0;0
2.3737;0;0
2.399;0;0
2.4242;0;0
2.4495;0;0
2.4747;0;0
2.5;0;0
2.5;0;0
2.5882;0.00077873;0
2.6765;0.0031147;0
2.7646;0.0070071;0
2.8527;0.012455;0
2.9407;0.019456;0
3.0285;0.028009;0
3.1162;0.03811;0
3.2036;0.049757;0
3.2909;0.062946;0
3.3779;0.077673;0
3.4646;0.093934;0
3.5511;0.11172;0
3.6372;0.13103;0
3.7229;0.15186;0
3.8083;0.1742;0
3.8933;0.19804;0
3.9778;0.22338;0
